,V1,V2,V3,,v1+v2 make the scatter plot correctly
qNSCI_9,-0.169857024,0.012275076,-0.032079089,,v3 is for the 3D coordinates
qNSCI_8,-0.239178574,0.057410222,0.037948029,,
qNSCI_7,-0.344351405,0.141314314,0.237244527,,The correct script for R
qNSCI_6,-0.154179133,0.008373312,-0.042175823,,"write.csv(dr[[""cmd""]][[""D3""]], ""cmd_v3.csv"")"
qNSCI_5,-0.147154258,0.005248641,-0.082876012,,
qNSCI_4,-0.17529366,0.01992512,-0.022658866,,
qNSCI_35,-0.25124716,0.068618789,0.084713682,,
qNSCI_34,-0.172538182,0.013315576,-0.027904524,,
qNSCI_33,-0.244924022,0.062655544,0.060105811,,
qNSCI_32,-0.28305698,0.096751593,0.111184739,,
qNSCI_31,-0.426869613,0.223115119,0.35445122,,
qNSCI_30,-0.214762865,0.053251363,0.020779383,,
qNSCI_3,-0.193608033,0.038467714,0.002711811,,
qNSCI_29,-0.366466484,0.155510121,0.26348933,,
qNSCI_28,-0.243435349,0.059746652,0.048832671,,
qNSCI_27,-0.226668694,0.05045664,0.031585986,,
qNSCI_26,-0.186261428,0.027850539,-0.014668545,,
qNSCI_25,-0.14334266,0.002507703,-0.070468506,,
qNSCI_24,-0.219488236,0.060723331,0.032944899,,
qNSCI_23,-0.308287942,0.10416869,0.148047807,,
qNSCI_22,-0.217997729,0.045699841,0.025282363,,
qNSCI_21,-0.293049159,0.102339893,0.104800231,,
qNSCI_20,-0.221829539,0.042390152,0.021766781,,
qNSCI_2,-0.338146591,0.135216888,0.190694862,,
qNSCI_19,-0.206850196,0.043932324,0.007222626,,
qNSCI_18,-0.230938224,0.053905481,0.022819553,,
qNSCI_17,-0.237780311,0.051947254,0.019424443,,
qNSCI_16,-0.266918777,0.074826326,0.069586607,,
qNSCI_15,-0.261797749,0.076936154,0.085188197,,
qNSCI_14,-0.294142393,0.097057407,0.14105548,,
qNSCI_13,-0.146517325,0.005567405,-0.064188766,,
qNSCI_12,-0.155180625,0.005027047,-0.046208123,,
qNSCI_11,-0.152541996,0.007812929,-0.074993812,,
qNSCI_10,-0.270412649,0.084747618,0.070144945,,
qNSCI_1,-0.346642556,0.143719035,0.228708499,,
qNSCII_99,-0.179317069,0.032373794,-0.016477497,,
qNSCII_98,-0.170741197,0.018777403,-0.033089865,,
qNSCII_97,-0.120789831,-0.011173057,-0.079128349,,
qNSCII_96,-0.245812722,0.067304849,0.05618851,,
qNSCII_95,-0.189509624,0.041941142,-0.012950459,,
qNSCII_94,-0.122685966,-0.008210115,-0.077657645,,
qNSCII_93,-0.182892563,0.02384917,-0.009968316,,
qNSCII_92,-0.258180667,0.080312112,0.05692539,,
qNSCII_91,-0.100814012,-0.022193836,-0.108393144,,
qNSCII_90,-0.151254748,0.010357743,-0.035818233,,
qNSCII_9,-0.186917706,0.027834542,-0.013658379,,
qNSCII_89,-0.148742054,0.011902722,-0.051327114,,
qNSCII_88,-0.153746914,0.024613512,-0.040464306,,
qNSCII_87,-0.226084614,0.05773622,0.035602906,,
qNSCII_86,-0.181989367,0.027170943,-0.013357254,,
qNSCII_85,-0.095074407,-0.029365116,-0.110928546,,
qNSCII_84,-0.158161681,0.01471127,-0.039628978,,
qNSCII_83,-0.16195088,0.027570959,-0.036831768,,
qNSCII_82,-0.142642422,0.000451087,-0.041515785,,
qNSCII_81,-0.122214759,-0.003446668,-0.084008331,,
qNSCII_80,-0.127414171,-0.004661683,-0.073027339,,
qNSCII_8,-0.136580782,0.002515905,-0.05539875,,
qNSCII_79,-0.154501267,0.011996725,-0.039702839,,
qNSCII_78,-0.124469882,-0.001354546,-0.078592944,,
qNSCII_77,-0.213995592,0.053054236,0.019462742,,
qNSCII_76,-0.102152743,-0.023087053,-0.114848267,,
qNSCII_75,-0.120649959,-0.004488678,-0.085002264,,
qNSCII_74,-0.119448988,-0.01098795,-0.078207349,,
qNSCII_73,-0.211446054,0.05529529,0.029452094,,
qNSCII_72,-0.146313933,0.007653486,-0.042862309,,
qNSCII_71,-0.272526184,0.104210606,0.092457978,,
qNSCII_70,-0.13472775,-0.000100759,-0.058713824,,
qNSCII_7,-0.352725168,0.194268059,0.188041786,,
qNSCII_69,-0.122626339,0.000794955,-0.068234746,,
qNSCII_68,-0.344534051,0.148682363,0.167261878,,
qNSCII_67,-0.260755214,0.080501626,0.072229401,,
qNSCII_66,-0.144960576,0.003093366,-0.048193404,,
qNSCII_65,-0.104268455,-0.009957443,-0.142522358,,
qNSCII_64,-0.152114047,0.007842125,-0.056282321,,
qNSCII_63,-0.138545817,0.017030797,-0.053932366,,
qNSCII_62,-0.148933063,0.017418326,-0.046624413,,
qNSCII_61,-0.096486959,-0.02598297,-0.108794121,,
qNSCII_60,-0.138053702,0.002892106,-0.054824543,,
qNSCII_6,-0.10680704,-0.01782794,-0.101503243,,
qNSCII_59,-0.172375121,0.021650391,-0.023584975,,
qNSCII_58,-0.162490989,0.027449646,-0.02996161,,
qNSCII_57,-0.159226234,0.021937908,-0.030256027,,
qNSCII_56,-0.135499569,9.24E-05,-0.061851533,,
qNSCII_55,-0.132326311,0.000148358,-0.069704692,,
qNSCII_54,-0.166454075,0.020941501,-0.035740042,,
qNSCII_53,-0.160018982,0.014508104,-0.038949137,,
qNSCII_52,-0.117952806,-0.014621949,-0.077809185,,
qNSCII_51,-0.098586334,-0.027256877,-0.115177237,,
qNSCII_50,-0.324452204,0.13003371,0.128236597,,
qNSCII_5,-0.326097744,0.129792178,0.165952467,,
qNSCII_49,-0.096322022,-0.021547077,-0.114909679,,
qNSCII_48,-0.188109773,0.033534276,-0.012514585,,
qNSCII_47,-0.27940343,0.100345142,0.087099313,,
qNSCII_46,-0.34996288,0.143610783,0.170320353,,
qNSCII_45,-0.151424012,0.022663155,-0.047430979,,
qNSCII_44,-0.163801908,0.027570077,-0.034974142,,
qNSCII_43,-0.104104535,-0.024962472,-0.108360656,,
qNSCII_42,-0.241936826,0.091515519,0.034852587,,
qNSCII_415,-0.145708526,-0.011862423,-0.044340596,,
qNSCII_414,-0.234889878,0.041213364,0.043083733,,
qNSCII_413,-0.244121197,0.060239153,0.029695795,,
qNSCII_412,-0.147733748,-0.002274874,-0.068800282,,
qNSCII_411,-0.233362387,0.028462117,0.027494961,,
qNSCII_410,-0.318263615,0.082740886,0.177683818,,
qNSCII_41,-0.235047461,0.068577125,0.031998491,,
qNSCII_409,-0.231067099,0.050013269,0.058586552,,
qNSCII_408,-0.293389322,0.083730732,0.119091993,,
qNSCII_407,-0.168260055,-0.005542583,-0.034228892,,
qNSCII_406,-0.202573852,-0.003093151,-0.022828161,,
qNSCII_405,-0.163966836,0.000598381,-0.045117423,,
qNSCII_404,-0.226476475,0.030392915,0.051339624,,
qNSCII_403,-0.194018429,0.041077083,0.002498734,,
qNSCII_402,-0.234617462,0.078221341,0.061596819,,
qNSCII_401,-0.153639848,0.008835008,-0.041792019,,
qNSCII_400,-0.267962368,0.089723016,0.07601684,,
qNSCII_40,-0.262831988,0.08644898,0.071542276,,
qNSCII_4,-0.102887769,-0.024304366,-0.10203225,,
qNSCII_399,-0.382067972,0.217879331,0.295703895,,
qNSCII_398,-0.265143333,0.086770771,0.090588428,,
qNSCII_397,-0.352438491,0.158508971,0.275262764,,
qNSCII_396,-0.32975112,0.128279679,0.228274139,,
qNSCII_395,-0.245659994,0.085924772,0.068855449,,
qNSCII_394,-0.204146621,0.04375419,0.004402915,,
qNSCII_393,-0.093902185,-0.032486157,-0.135427392,,
qNSCII_392,-0.187277289,0.02847836,-0.015537669,,
qNSCII_391,-0.123507125,-0.013297874,-0.086380714,,
qNSCII_390,-0.213301855,0.071857056,0.004178294,,
qNSCII_39,-0.234354984,0.070337281,0.03890458,,
qNSCII_389,-0.216576479,0.044254698,0.018454584,,
qNSCII_388,-0.381881567,0.183063381,0.275991917,,
qNSCII_387,-0.137968215,-0.000350151,-0.057135988,,
qNSCII_386,-0.199765873,0.04038341,-0.001839266,,
qNSCII_385,-0.312838129,0.119455246,0.146909499,,
qNSCII_384,-0.226625118,0.063262319,0.030273208,,
qNSCII_383,-0.11258331,-0.017083977,-0.109774728,,
qNSCII_382,-0.263766933,0.097486192,0.083064792,,
qNSCII_381,-0.145479434,0.009426123,-0.058679087,,
qNSCII_380,-0.162324026,0.018900323,-0.043479514,,
qNSCII_38,-0.298901365,0.129720506,0.158562797,,
qNSCII_379,-0.276754261,0.092390469,0.108911576,,
qNSCII_378,-0.423704043,0.213720871,0.410728911,,
qNSCII_377,-0.286797488,0.09405937,0.093523516,,
qNSCII_376,-0.185172532,0.057148274,-0.021754705,,
qNSCII_375,-0.12629567,0.000809966,-0.062839156,,
qNSCII_374,-0.192621576,0.043446449,-0.008308368,,
qNSCII_373,-0.414396802,0.218530459,0.285004369,,
qNSCII_372,-0.217355015,0.048591565,0.037091338,,
qNSCII_371,-0.132323527,0.002229893,-0.068164963,,
qNSCII_370,-0.259159174,0.087721162,0.067361548,,
qNSCII_37,-0.088688051,-0.030681042,-0.123260578,,
qNSCII_369,-0.193785743,0.045494376,-0.002853909,,
qNSCII_368,-0.171652926,0.0239731,-0.044681169,,
qNSCII_367,-0.158235058,0.02435827,-0.017244513,,
qNSCII_366,-0.118936973,-0.004987084,-0.086975845,,
qNSCII_365,-0.14691283,0.023484343,-0.037272252,,
qNSCII_364,-0.205797273,0.050821443,0.022179717,,
qNSCII_363,-0.146238626,0.005514143,-0.048837542,,
qNSCII_362,-0.258971474,0.080632494,0.084108968,,
qNSCII_361,-0.199037939,0.038403416,0.008378407,,
qNSCII_360,-0.165780329,0.038675267,-0.003802189,,
qNSCII_36,-0.14225568,0.008222214,-0.059029436,,
qNSCII_359,-0.143595762,0.008138977,-0.050074763,,
qNSCII_358,-0.152085671,0.013386746,-0.047482138,,
qNSCII_357,-0.291069737,0.115468489,0.123392907,,
qNSCII_356,-0.164521713,0.023716163,-0.04349692,,
qNSCII_355,-0.125953034,-0.004907467,-0.070467168,,
qNSCII_354,-0.097110801,-0.003132585,-0.068435946,,
qNSCII_353,-0.120788168,-0.000239523,-0.07566004,,
qNSCII_352,-0.205722054,0.04467366,0.005358259,,
qNSCII_351,-0.191915325,0.047622698,0.006277506,,
qNSCII_350,-0.212251317,0.043313888,0.016722819,,
qNSCII_35,-0.250342717,0.084047444,0.03969343,,
qNSCII_349,-0.160825605,0.026217501,-0.039920675,,
qNSCII_348,-0.128961903,0.005470001,-0.065973305,,
qNSCII_347,-0.146353963,0.008037406,-0.056283244,,
qNSCII_346,-0.22064929,0.050444585,0.022744836,,
qNSCII_345,-0.167834081,0.025673978,-0.044343276,,
qNSCII_344,-0.229438344,0.053501603,0.034009159,,
qNSCII_343,-0.149300426,0.015142862,-0.044274554,,
qNSCII_342,-0.132196979,0.003466127,-0.058329348,,
qNSCII_341,-0.151779932,0.01082663,-0.059751054,,
qNSCII_340,-0.233419739,0.058195249,0.013449118,,
qNSCII_34,-0.138974404,0.018449905,-0.03723798,,
qNSCII_339,-0.157664138,0.013263318,-0.031238579,,
qNSCII_338,-0.423564474,0.226028974,0.296054268,,
qNSCII_337,-0.121758759,-0.00504473,-0.093410778,,
qNSCII_336,-0.136957692,0.007999132,-0.048662157,,
qNSCII_335,-0.142062639,0.010547095,-0.048506616,,
qNSCII_334,-0.15643709,0.01096004,-0.052670097,,
qNSCII_333,-0.183306681,0.032812756,-0.034814687,,
qNSCII_332,-0.187199398,0.035862463,-0.017031476,,
qNSCII_331,-0.188232288,0.033421792,-0.047637684,,
qNSCII_330,-0.156539557,0.018267936,-0.05671036,,
qNSCII_33,-0.106286685,-0.015851051,-0.100809478,,
qNSCII_329,-0.180502533,0.033234822,-0.015537049,,
qNSCII_328,-0.138804028,0.009447516,-0.055884802,,
qNSCII_327,-0.212471926,0.052379582,-0.006627581,,
qNSCII_326,-0.163637955,0.033015305,-0.03160178,,
qNSCII_325,-0.510071196,0.296119518,0.489406091,,
qNSCII_324,-0.12894349,0.004897514,-0.066577026,,
qNSCII_323,-0.128434218,-0.000339906,-0.07733799,,
qNSCII_322,-0.130420127,-0.000518593,-0.069004193,,
qNSCII_321,-0.149430439,0.009692476,-0.049775294,,
qNSCII_320,-0.208797125,0.046614486,0.01230023,,
qNSCII_32,-0.109580145,-0.00775643,-0.116937485,,
qNSCII_319,-0.235384071,0.070063461,0.035018453,,
qNSCII_318,-0.202717257,0.045394127,-0.004457496,,
qNSCII_317,-0.20000912,0.042163581,0.004342455,,
qNSCII_316,-0.180922399,0.037364543,-0.031906895,,
qNSCII_315,-0.14154923,-0.001791755,-0.060416288,,
qNSCII_314,-0.163780433,0.017596657,-0.047533812,,
qNSCII_313,-0.199170737,0.038578981,-0.003419674,,
qNSCII_312,-0.173339994,0.032688634,-0.031464085,,
qNSCII_311,-0.257599215,0.073818036,0.069696325,,
qNSCII_310,-0.170779168,0.021449395,-0.018075748,,
qNSCII_31,-0.101768531,-0.025769663,-0.106714274,,
qNSCII_309,-0.177352251,0.025872013,-0.03053696,,
qNSCII_308,-0.191619983,0.034248786,-0.004229589,,
qNSCII_307,-0.175925441,0.023223075,-0.037016426,,
qNSCII_306,-0.262003608,0.075898219,0.082407512,,
qNSCII_305,-0.179357357,0.035984468,-0.010480117,,
qNSCII_304,-0.142621525,0.006673174,-0.058541397,,
qNSCII_303,-0.191027934,0.030254195,-0.004752149,,
qNSCII_302,-0.154230053,0.015229391,-0.038898621,,
qNSCII_301,-0.191351181,0.036973334,-0.009149561,,
qNSCII_300,-0.240176519,0.060066805,0.053875328,,
qNSCII_30,-0.227692884,0.049347599,0.022856081,,
qNSCII_3,-0.114122731,-0.016943487,-0.077611755,,
qNSCII_299,-0.292856326,0.106240817,0.130714835,,
qNSCII_298,-0.122834074,-0.012843004,-0.082744875,,
qNSCII_297,-0.151253896,0.020166813,-0.060472969,,
qNSCII_296,-0.161354102,0.023111494,-0.028336742,,
qNSCII_295,-0.194428435,0.032805034,0.000589957,,
qNSCII_294,-0.216155869,0.057940489,0.012742205,,
qNSCII_293,-0.142738744,0.006905151,-0.058587698,,
qNSCII_292,-0.118893436,-0.008527541,-0.087141807,,
qNSCII_291,-0.195475399,0.037009031,0.003132279,,
qNSCII_290,-0.141338049,0.011805973,-0.064549629,,
qNSCII_29,-0.228844347,0.060661392,0.014007434,,
qNSCII_289,-0.133821904,-0.001774607,-0.057147604,,
qNSCII_288,-0.150296947,0.006896524,-0.042731542,,
qNSCII_287,-0.229368935,0.057205809,0.027514563,,
qNSCII_286,-0.182215696,0.027649802,-0.006957974,,
qNSCII_285,-0.153673217,0.01460815,-0.04214613,,
qNSCII_284,-0.188266116,0.051864722,0.016556392,,
qNSCII_283,-0.22260109,0.048066544,0.014436427,,
qNSCII_282,-0.204479841,0.038948472,0.005545779,,
qNSCII_281,-0.131717748,-0.004555127,-0.063068161,,
qNSCII_280,-0.191644547,0.032587305,-0.016686926,,
qNSCII_28,-0.267715024,0.096573112,0.084702428,,
qNSCII_279,-0.196940593,0.053180126,0.000365707,,
qNSCII_278,-0.224404729,0.057424285,0.025701729,,
qNSCII_277,-0.195123482,0.053495258,0.007811037,,
qNSCII_276,-0.137849597,0.005579762,-0.053069566,,
qNSCII_275,-0.140153601,0.003052736,-0.057107655,,
qNSCII_274,-0.253151744,0.068783363,0.058860064,,
qNSCII_273,-0.197838685,0.040983588,0.007564564,,
qNSCII_272,-0.164715491,0.019429781,-0.059080468,,
qNSCII_271,-0.170875795,0.021742232,-0.031280526,,
qNSCII_270,-0.170779413,0.023445925,-0.03472781,,
qNSCII_27,-0.173531915,0.027760415,-0.028447,,
qNSCII_269,-0.151275995,0.016784961,-0.05875005,,
qNSCII_268,-0.174138056,0.028093068,-0.016773614,,
qNSCII_267,-0.167657852,0.025917217,-0.02316322,,
qNSCII_266,-0.1943251,0.038111297,0.010581554,,
qNSCII_265,-0.241772388,0.065717784,0.042734228,,
qNSCII_264,-0.22345688,0.059040666,-0.005773131,,
qNSCII_263,-0.340621526,0.140775728,0.174468828,,
qNSCII_262,-0.110201212,-0.021058633,-0.088553656,,
qNSCII_261,-0.199063164,0.046557203,-0.007272275,,
qNSCII_260,-0.158902211,0.013996663,-0.022837824,,
qNSCII_26,-0.119563286,-0.010361053,-0.078141411,,
qNSCII_259,-0.271146258,0.087955121,0.09768644,,
qNSCII_258,-0.219385922,0.049153975,0.020286295,,
qNSCII_257,-0.192163095,0.031574082,-0.01970145,,
qNSCII_256,-0.171500165,0.027999091,-0.027747064,,
qNSCII_255,-0.173993979,0.029262423,-0.014656694,,
qNSCII_254,-0.216464768,0.062761855,0.029950545,,
qNSCII_253,-0.111337015,-0.017112058,-0.105871962,,
qNSCII_252,-0.149847897,0.007463809,-0.044015387,,
qNSCII_251,-0.15597093,0.032521661,-0.08107452,,
qNSCII_250,-0.159264789,0.012122117,-0.04469231,,
qNSCII_25,-0.215347322,0.05351915,0.030960002,,
qNSCII_249,-0.159708548,0.016121849,-0.035420858,,
qNSCII_248,-0.205206862,0.047764835,-0.001107149,,
qNSCII_247,-0.14747986,0.007474586,-0.064936241,,
qNSCII_246,-0.147853954,0.015157558,-0.047886001,,
qNSCII_245,-0.15867967,0.015093215,-0.039155599,,
qNSCII_244,-0.137201246,0.008699362,-0.058500693,,
qNSCII_243,-0.156199769,0.018160845,-0.046152883,,
qNSCII_242,-0.147350688,0.009375956,-0.038400615,,
qNSCII_241,-0.222249111,0.065164773,-0.023399217,,
qNSCII_240,-0.200355234,0.043650088,0.008305538,,
qNSCII_24,-0.261781708,0.078170428,0.055519516,,
qNSCII_239,-0.142274952,0.010867209,-0.055541487,,
qNSCII_238,-0.112292155,-0.016721211,-0.101856576,,
qNSCII_237,-0.143808984,0.029585343,-0.137369907,,
qNSCII_236,-0.168047366,0.030041266,-0.022419798,,
qNSCII_235,-0.171498999,0.031071869,-0.0246011,,
qNSCII_234,-0.246703999,0.06316395,0.055112784,,
qNSCII_233,-0.223254711,0.050124549,0.025481848,,
qNSCII_232,-0.17532249,0.021200135,-0.025012394,,
qNSCII_231,-0.215318602,0.066346772,-0.024302038,,
qNSCII_230,-0.115454682,-0.011427833,-0.119003522,,
qNSCII_23,-0.161064551,0.029735098,-0.035972731,,
qNSCII_229,-0.264676826,0.083991497,0.047220876,,
qNSCII_228,-0.256524556,0.083894035,0.052823503,,
qNSCII_227,-0.281471979,0.11724744,0.071736279,,
qNSCII_226,-0.142422884,0.011153336,-0.046761208,,
qNSCII_225,-0.166863372,0.019125315,-0.025570624,,
qNSCII_224,-0.138573813,0.006543182,-0.056483638,,
qNSCII_223,-0.199797091,0.032923643,0.002026294,,
qNSCII_222,-0.156952357,0.009851229,-0.034465553,,
qNSCII_221,-0.183997148,0.041275982,-0.028633677,,
qNSCII_220,-0.131139493,-0.008401056,-0.074915627,,
qNSCII_22,-0.288735395,0.102502878,0.111986992,,
qNSCII_219,-0.159420237,0.020677478,-0.028751361,,
qNSCII_218,-0.242969889,0.063990786,0.018786334,,
qNSCII_217,-0.174342276,0.023333995,-0.032089858,,
