,V1,V2
qNSCI_9,-0.161960715,0.021228565
qNSCI_8,-0.228137657,0.072614432
qNSCI_7,-0.336631052,0.151700164
qNSCI_6,-0.151263572,0.01143186
qNSCI_5,-0.146054886,0.006350644
qNSCI_4,-0.169031918,0.027331017
qNSCI_35,-0.241420119,0.082227634
qNSCI_34,-0.16405117,0.023059828
qNSCI_33,-0.23442017,0.077168135
qNSCI_32,-0.275655776,0.106957299
qNSCI_31,-0.428575256,0.220864511
qNSCI_30,-0.210167818,0.05945975
qNSCI_3,-0.189459521,0.043814669
qNSCI_29,-0.357593864,0.167345194
qNSCI_28,-0.232055129,0.075455677
qNSCI_27,-0.21659247,0.064192165
qNSCI_26,-0.179645926,0.036071777
qNSCI_25,-0.142792919,0.00304131
qNSCI_24,-0.21682071,0.0643596
qNSCI_23,-0.295637373,0.121493072
qNSCI_22,-0.208633128,0.058322926
qNSCI_21,-0.284842314,0.113625707
qNSCI_20,-0.209534559,0.058991003
qNSCI_2,-0.329725617,0.146574547
qNSCI_19,-0.20055312,0.052286368
qNSCI_18,-0.221049438,0.067453925
qNSCI_17,-0.224606682,0.070047198
qNSCI_16,-0.254677337,0.091793293
qNSCI_15,-0.252311278,0.090086288
qNSCI_14,-0.283047636,0.112321129
qNSCI_13,-0.145894604,0.006190454
qNSCI_12,-0.150089984,0.0103069
qNSCI_11,-0.150114558,0.010330593
qNSCI_10,-0.261675597,0.096844546
qNSCI_1,-0.339252112,0.153649431
qNSCII_99,-0.177635033,0.034448608
qNSCII_98,-0.165771099,0.024548747
qNSCII_97,-0.12637709,-0.015573646
qNSCII_96,-0.237219808,0.079193107
qNSCII_95,-0.188582377,0.043133425
qNSCII_94,-0.128503457,-0.012938353
qNSCII_93,-0.175586966,0.032780692
qNSCII_92,-0.251534156,0.089525679
qNSCII_91,-0.114955368,-0.031411298
qNSCII_90,-0.150721785,0.010914027
qNSCII_9,-0.180049161,0.036395364
qNSCII_89,-0.150188814,0.010402188
qNSCII_88,-0.159085666,0.018669331
qNSCII_87,-0.219700429,0.06646821
qNSCII_86,-0.176683842,0.03367563
qNSCII_85,-0.110521904,-0.038560365
qNSCII_84,-0.156601367,0.016416341
qNSCII_83,-0.165080177,0.023952074
qNSCII_82,-0.141422669,0.001619648
qNSCII_81,-0.130567216,-0.010450292
qNSCII_80,-0.13208287,-0.008667206
qNSCII_8,-0.139592277,-0.000311451
qNSCII_79,-0.153259271,0.013319843
qNSCII_78,-0.132452189,-0.008238159
qNSCII_77,-0.209575969,0.059021672
qNSCII_76,-0.114945935,-0.03142577
qNSCII_75,-0.129460374,-0.011775082
qNSCII_74,-0.125953736,-0.016111163
qNSCII_73,-0.209000612,0.058595385
qNSCII_72,-0.146835178,0.007126808
qNSCII_71,-0.272298582,0.104524981
qNSCII_70,-0.137462327,-0.002607402
qNSCII_7,-0.367419246,0.174713019
qNSCII_69,-0.132718445,-0.007930106
qNSCII_68,-0.340267577,0.154405555
qNSCII_67,-0.253317146,0.09081194
qNSCII_66,-0.143878702,0.004155124
qNSCII_65,-0.121207256,-0.022356899
qNSCII_64,-0.149907366,0.010130826
qNSCII_63,-0.147580472,0.007863274
qNSCII_62,-0.153004634,0.013080819
qNSCII_61,-0.112254882,-0.035682375
qNSCII_60,-0.140463037,0.000611681
qNSCII_6,-0.118599661,-0.02600705
qNSCII_59,-0.168171258,0.026601564
qNSCII_58,-0.16532919,0.024167399
qNSCII_57,-0.160783155,0.020186261
qNSCII_56,-0.137906865,-0.002123532
qNSCII_55,-0.136511008,-0.003651145
qNSCII_54,-0.164371975,0.023338648
qNSCII_53,-0.157519818,0.017253623
qNSCII_52,-0.123702392,-0.019013461
qNSCII_51,-0.112262689,-0.035669685
qNSCII_50,-0.318418562,0.138213261
qNSCII_5,-0.319368857,0.138914245
qNSCII_49,-0.113990057,-0.032911563
qNSCII_48,-0.183604273,0.0392282
qNSCII_47,-0.274969304,0.106459468
qNSCII_46,-0.341326961,0.155195296
qNSCII_45,-0.156879068,0.016670367
qNSCII_44,-0.166131541,0.024858668
qNSCII_43,-0.114713702,-0.031786532
qNSCII_42,-0.246166259,0.085653207
qNSCII_415,-0.136580495,-0.003574613
qNSCII_414,-0.217545419,0.06489088
qNSCII_413,-0.232742041,0.075953247
qNSCII_412,-0.142532856,0.002773384
qNSCII_411,-0.210339466,0.059586763
qNSCII_410,-0.29196333,0.118811677
qNSCII_41,-0.230747817,0.074508174
qNSCII_409,-0.219267748,0.066151866
qNSCII_408,-0.276238755,0.107380077
qNSCII_407,-0.151722079,0.011868365
qNSCII_406,-0.174065965,0.031531337
qNSCII_405,-0.152569536,0.012670896
qNSCII_404,-0.206745003,0.056920352
qNSCII_403,-0.190990706,0.044999664
qNSCII_402,-0.235049732,0.077623652
qNSCII_401,-0.151211614,0.01138233
qNSCII_400,-0.262426899,0.097387177
qNSCII_40,-0.257502944,0.093832272
qNSCII_4,-0.114657036,-0.031874629
qNSCII_399,-0.397543829,0.197401851
qNSCII_398,-0.25917532,0.095039344
qNSCII_397,-0.350051153,0.161702887
qNSCII_396,-0.321002609,0.140121225
qNSCII_395,-0.245962155,0.085505954
qNSCII_394,-0.198732335,0.050912366
qNSCII_393,-0.109005037,-0.041178151
qNSCII_392,-0.180597677,0.036835172
qNSCII_391,-0.126379449,-0.015570651
qNSCII_390,-0.21810468,0.065300555
qNSCII_39,-0.231130324,0.074785468
qNSCII_389,-0.207009343,0.057116972
qNSCII_388,-0.380666503,0.184674838
qNSCII_387,-0.138817612,-0.001140737
qNSCII_386,-0.194293219,0.047537063
qNSCII_385,-0.305853884,0.128972066
qNSCII_384,-0.222693598,0.06865367
qNSCII_383,-0.12074732,-0.022990707
qNSCII_382,-0.26335447,0.098057121
qNSCII_381,-0.147297359,0.007584168
qNSCII_380,-0.161006858,0.020385046
qNSCII_38,-0.301686424,0.125917249
qNSCII_379,-0.269462192,0.10247238
qNSCII_378,-0.422040494,0.215919436
qNSCII_377,-0.276827594,0.107807105
qNSCII_376,-0.193187394,0.046689993
qNSCII_375,-0.134231119,-0.00619967
qNSCII_374,-0.191262209,0.045209145
qNSCII_373,-0.418435168,0.21319203
qNSCII_372,-0.209611012,0.059047625
qNSCII_371,-0.137525501,-0.002538484
qNSCII_370,-0.255692296,0.092525617
qNSCII_37,-0.108587007,-0.041915473
qNSCII_369,-0.192986267,0.046535747
qNSCII_368,-0.168902088,0.027221117
qNSCII_367,-0.161424046,0.020754502
qNSCII_366,-0.128589594,-0.012832372
qNSCII_365,-0.154909085,0.014858449
qNSCII_364,-0.203208561,0.054280612
qNSCII_363,-0.145728188,0.006023893
qNSCII_362,-0.252206211,0.090010493
qNSCII_361,-0.192865693,0.04644318
qNSCII_360,-0.17265848,0.030367986
qNSCII_36,-0.145103437,0.005396334
qNSCII_359,-0.145720954,0.00601665
qNSCII_358,-0.152670667,0.012766353
qNSCII_357,-0.289789137,0.117226588
qNSCII_356,-0.164644187,0.023574936
qNSCII_355,-0.131371111,-0.00950018
qNSCII_354,-0.121880699,-0.021440679
qNSCII_353,-0.131487994,-0.009362493
qNSCII_352,-0.200190061,0.052012703
qNSCII_351,-0.192837484,0.046421524
qNSCII_350,-0.203744232,0.054681487
qNSCII_35,-0.248151098,0.087085192
qNSCII_349,-0.163780894,0.022824424
qNSCII_348,-0.137604542,-0.002452255
qNSCII_347,-0.14704735,0.007336792
qNSCII_346,-0.212650789,0.061293241
qNSCII_345,-0.16751753,0.026045243
qNSCII_344,-0.219868355,0.066590985
qNSCII_343,-0.152080919,0.012208884
qNSCII_342,-0.138066183,-0.001950901
qNSCII_341,-0.151231836,0.011401607
qNSCII_340,-0.224728853,0.070136117
qNSCII_34,-0.148469675,0.008735323
qNSCII_339,-0.155602203,0.015499035
qNSCII_338,-0.427874457,0.220333761
qNSCII_337,-0.129637642,-0.011560737
qNSCII_336,-0.142439998,0.002677719
qNSCII_335,-0.146152211,0.006447736
qNSCII_334,-0.153779684,0.01380743
qNSCII_333,-0.180282236,0.036582366
qNSCII_332,-0.18418343,0.039686108
qNSCII_331,-0.183624879,0.039244504
qNSCII_330,-0.157488667,0.017225267
qNSCII_33,-0.119280017,-0.02503792
qNSCII_329,-0.17877806,0.035372878
qNSCII_328,-0.144027791,0.004307
qNSCII_327,-0.208263762,0.05804889
qNSCII_326,-0.168694278,0.027045117
qNSCII_325,-0.516566246,0.287549254
qNSCII_324,-0.137318026,-0.002764825
qNSCII_323,-0.134584109,-0.005800613
qNSCII_322,-0.135347612,-0.004942806
qNSCII_321,-0.149441689,0.009680865
qNSCII_320,-0.203113387,0.054209386
qNSCII_32,-0.123929359,-0.018716305
qNSCII_319,-0.23167593,0.075180909
qNSCII_318,-0.198612145,0.050821457
qNSCII_317,-0.195313161,0.04831601
qNSCII_316,-0.181053993,0.037199906
qNSCII_315,-0.139770418,-0.000121708
qNSCII_314,-0.161178398,0.020537127
qNSCII_313,-0.193034049,0.046572429
qNSCII_312,-0.174201184,0.031642669
qNSCII_311,-0.248069791,0.087026533
qNSCII_310,-0.16713254,0.025716642
qNSCII_31,-0.113714389,-0.033343829
qNSCII_309,-0.173234713,0.030845087
qNSCII_308,-0.186143444,0.041228656
qNSCII_307,-0.171060567,0.029036926
qNSCII_306,-0.251954202,0.089828694
qNSCII_305,-0.179428129,0.035896519
qNSCII_304,-0.144514719,0.004801303
qNSCII_303,-0.183802714,0.039385222
qNSCII_302,-0.154728824,0.014691346
qNSCII_301,-0.187313605,0.042144489
qNSCII_300,-0.230062687,0.074011395
qNSCII_30,-0.216729394,0.064292611
qNSCII_3,-0.121315655,-0.022208816
qNSCII_299,-0.28656869,0.114881811
qNSCII_298,-0.126347985,-0.0156106
qNSCII_297,-0.155578775,0.015477429
qNSCII_296,-0.162551377,0.021748579
qNSCII_295,-0.187199633,0.042055438
qNSCII_294,-0.213320116,0.061786723
qNSCII_293,-0.144688646,0.004977211
qNSCII_292,-0.12689515,-0.014923394
qNSCII_291,-0.189926042,0.044176256
qNSCII_290,-0.146413455,0.006708027
qNSCII_29,-0.222906916,0.068809128
qNSCII_289,-0.136236071,-0.003954566
qNSCII_288,-0.14848501,0.008750312
qNSCII_287,-0.221597197,0.067853726
qNSCII_286,-0.177064926,0.033985801
qNSCII_285,-0.154122188,0.014127081
qNSCII_284,-0.192594512,0.046234822
qNSCII_283,-0.212779396,0.061388061
qNSCII_282,-0.196609373,0.049302929
qNSCII_281,-0.133949536,-0.006519304
qNSCII_280,-0.185345267,0.040601753
qNSCII_28,-0.265514364,0.099617938
qNSCII_279,-0.198683701,0.05087558
qNSCII_278,-0.218452372,0.065555201
qNSCII_277,-0.197684966,0.050119302
qNSCII_276,-0.141690924,0.001899654
qNSCII_275,-0.14153121,0.001732944
qNSCII_274,-0.242752077,0.083189301
qNSCII_273,-0.193362596,0.046824262
qNSCII_272,-0.162624486,0.021812777
qNSCII_271,-0.167334933,0.025889504
qNSCII_270,-0.168129894,0.026566443
qNSCII_27,-0.171890925,0.029729719
qNSCII_269,-0.153926758,0.01394469
qNSCII_268,-0.172416034,0.030166771
qNSCII_267,-0.167535576,0.026060629
qNSCII_266,-0.189740453,0.04403256
qNSCII_265,-0.233806421,0.076723919
qNSCII_264,-0.218605665,0.065667422
qNSCII_263,-0.333975052,0.149726827
qNSCII_262,-0.118189162,-0.026598905
qNSCII_261,-0.196844369,0.049481505
qNSCII_260,-0.156648493,0.016459466
qNSCII_26,-0.126302216,-0.015668711
qNSCII_259,-0.263678851,0.098291468
qNSCII_258,-0.211205664,0.060227041
qNSCII_257,-0.185167862,0.040462299
qNSCII_256,-0.170807906,0.028825451
qNSCII_255,-0.172907737,0.030574362
qNSCII_254,-0.215827059,0.063630419
qNSCII_253,-0.120305755,-0.023601018
qNSCII_252,-0.148540617,0.008804632
qNSCII_251,-0.164136592,0.02313414
qNSCII_250,-0.155903794,0.015776711
qNSCII_25,-0.210676523,0.059836005
qNSCII_249,-0.15816083,0.017834435
qNSCII_248,-0.201353172,0.052888531
qNSCII_247,-0.147335022,0.007621339
qNSCII_246,-0.151337918,0.01150273
qNSCII_245,-0.157078658,0.016852048
qNSCII_244,-0.142908109,0.003159983
qNSCII_243,-0.157249538,0.017007595
qNSCII_242,-0.148218757,0.008489923
qNSCII_241,-0.220741299,0.067228963
qNSCII_240,-0.196255571,0.049033849
qNSCII_24,-0.252886168,0.090501023
qNSCII_239,-0.146414605,0.006709172
qNSCII_238,-0.12081956,-0.02289086
qNSCII_237,-0.156215157,0.01606275
qNSCII_236,-0.169791147,0.027971269
qNSCII_235,-0.172318632,0.030085851
qNSCII_234,-0.235835301,0.078191804
qNSCII_233,-0.214195648,0.062431347
qNSCII_232,-0.169690126,0.027886168
qNSCII_231,-0.216791882,0.064338452
qNSCII_230,-0.124297271,-0.018235847
qNSCII_23,-0.165636122,0.024432447
qNSCII_229,-0.25754969,0.093866012
qNSCII_228,-0.252144352,0.089965868
qNSCII_227,-0.284359605,0.113274761
qNSCII_226,-0.146626838,0.006920171
qNSCII_225,-0.163699644,0.022753597
qNSCII_224,-0.142496344,0.002735769
qNSCII_223,-0.190662222,0.04474594
qNSCII_222,-0.153495877,0.013541916
qNSCII_221,-0.184841665,0.040205303
qNSCII_220,-0.13181524,-0.008979337
qNSCII_22,-0.282102848,0.111634686
qNSCII_219,-0.160267575,0.01972729
qNSCII_218,-0.233771997,0.076699004
qNSCII_217,-0.170176247,0.028295508
qNSCII_216,-0.175430716,0.032652784
qNSCII_215,-0.116792119,-0.028642021
qNSCII_214,-0.225099921,0.07040619
qNSCII_213,-0.245108102,0.084889669
qNSCII_212,-0.152205757,0.012327131
qNSCII_211,-0.160846125,0.02024223
qNSCII_210,-0.289927772,0.117327569
qNSCII_21,-0.150320342,0.010528743
qNSCII_209,-0.357942387,0.167606477
qNSCII_208,-0.250625122,0.08886992
qNSCII_207,-0.181693153,0.037710494
qNSCII_206,-0.251996131,0.089858942
qNSCII_205,-0.218760029,0.065780396
qNSCII_204,-0.201847278,0.053259562
qNSCII_203,-0.25313388,0.090679727
qNSCII_202,-0.298902064,0.123879299
qNSCII_201,-0.298191026,0.123359343
qNSCII_200,-0.142985263,0.00323947
qNSCII_20,-0.254101261,0.091377662
qNSCII_2,-0.184461889,0.039905748
qNSCII_199,-0.201832974,0.053248823
qNSCII_198,-0.197776062,0.05018842
qNSCII_197,-0.275566034,0.106892218
qNSCII_196,-0.239520435,0.08085565
qNSCII_195,-0.211327154,0.060316792
qNSCII_194,-0.206842636,0.056992973
qNSCII_193,-0.160857339,0.020252198
qNSCII_192,-0.179845126,0.036231662
qNSCII_191,-0.24054643,0.081596736
qNSCII_190,-0.181086421,0.037225826
qNSCII_19,-0.348873558,0.160822677
qNSCII_189,-0.197608778,0.050061494
qNSCII_188,-0.204977919,0.055603376
qNSCII_187,-0.199101357,0.051191426
qNSCII_186,-0.244272466,0.084286647
qNSCII_185,-0.205363309,0.055890863
qNSCII_184,-0.211784644,0.060654621
qNSCII_183,-0.189222803,0.043631009
qNSCII_182,-0.151401697,0.011563527
qNSCII_181,-0.18108125,0.037221692
qNSCII_180,-0.416491337,0.21172174
qNSCII_18,-0.141232612,0.001421265
qNSCII_179,-0.151778957,0.011922392
qNSCII_178,-0.191894866,0.045696701
qNSCII_177,-0.221439829,0.067738865
qNSCII_176,-0.20310151,0.054200498
qNSCII_175,-0.163728517,0.022778773
qNSCII_174,-0.120992998,-0.022651143
qNSCII_173,-0.174463542,0.031858681
qNSCII_172,-0.170907703,0.028909013
qNSCII_171,-0.15344235,0.013491698
qNSCII_170,-0.153767042,0.013795632
qNSCII_17,-0.208916363,0.058532943
qNSCII_169,-0.171032642,0.029013558
qNSCII_168,-0.208942945,0.05855265
qNSCII_167,-0.165254918,0.024103175
qNSCII_166,-0.157570659,0.017299902
qNSCII_165,-0.170734218,0.028763721
qNSCII_164,-0.255582672,0.092446513
qNSCII_163,-0.174019404,0.031493002
qNSCII_162,-0.200382937,0.052158088
qNSCII_161,-0.230787188,0.074536716
qNSCII_160,-0.154636167,0.014605328
qNSCII_16,-0.154071028,0.014079335
qNSCII_159,-0.165205476,0.024060422
qNSCII_158,-0.163172798,0.022293306
qNSCII_157,-0.188324218,0.042932453
qNSCII_156,-0.177259321,0.03414377
qNSCII_155,-0.15379601,0.013822666
qNSCII_154,-0.177505514,0.034343575
qNSCII_153,-0.1724586,0.030202118
qNSCII_152,-0.187106752,0.041982855
qNSCII_151,-0.311360144,0.133016487
qNSCII_150,-0.138557446,-0.001420257
qNSCII_15,-0.273645241,0.105500118
qNSCII_149,-0.182545343,0.038388677
qNSCII_148,-0.151220501,0.011390802
qNSCII_147,-0.188324829,0.04293293
qNSCII_146,-0.196827718,0.049468871
qNSCII_145,-0.19379024,0.047151993
qNSCII_144,-0.213174123,0.061679085
qNSCII_143,-0.155387745,0.015301226
qNSCII_142,-0.242272348,0.082842985
qNSCII_141,-0.305908466,0.129012123
qNSCII_140,-0.326370133,0.144088929
qNSCII_14,-0.173139199,0.030766005
qNSCII_139,-0.144095557,0.004375863
qNSCII_138,-0.126513277,-0.015402441
qNSCII_137,-0.122389803,-0.020755573
qNSCII_136,-0.231889507,0.075335669
qNSCII_135,-0.164090595,0.02309413
qNSCII_134,-0.212013273,0.060823214
qNSCII_133,-0.206508446,0.056744336
qNSCII_132,-0.213859711,0.062184063
qNSCII_131,-0.111123942,-0.037548975
qNSCII_130,-0.149181467,0.009428526
qNSCII_13,-0.150406487,0.01061152
qNSCII_129,-0.376087658,0.181227733
qNSCII_128,-0.132293808,-0.008421899
qNSCII_127,-0.235801148,0.078167104
qNSCII_126,-0.123540176,-0.01922695
qNSCII_125,-0.140320695,0.000461293
qNSCII_124,-0.216658887,0.064240888
qNSCII_123,-0.179156683,0.035678091
qNSCII_122,-0.135220133,-0.005085366
qNSCII_121,-0.162444947,0.021655017
qNSCII_120,-0.21266351,0.061302621
qNSCII_12,-0.287021915,0.115211601
qNSCII_119,-0.187955076,0.042644879
qNSCII_118,-0.194990663,0.048069857
qNSCII_117,-0.236995637,0.079031002
qNSCII_116,-0.196964117,0.049572362
qNSCII_115,-0.1488864,0.009141697
qNSCII_114,-0.266341627,0.100215846
qNSCII_113,-0.355229049,0.165574254
qNSCII_112,-0.294768676,0.120858734
qNSCII_111,-0.223236121,0.069049026
qNSCII_110,-0.226345309,0.071312012
qNSCII_11,-0.234720034,0.077385154
qNSCII_109,-0.169104627,0.027392477
qNSCII_108,-0.244565925,0.084498416
qNSCII_107,-0.11872571,-0.025825822
qNSCII_106,-0.146163924,0.006459421
qNSCII_105,-0.166300053,0.025003452
qNSCII_104,-0.157337313,0.017087494
qNSCII_103,-0.17548558,0.032697698
qNSCII_102,-0.106855844,-0.04506701
qNSCII_101,-0.124843717,-0.017528151
qNSCII_100,-0.179207745,0.035719179
qNSCII_10,-0.217405077,0.064788049
qNSCII_1,-0.236058949,0.078353555
pNSC_83,-0.120751504,-0.022984924
pNSC_79,-0.135453343,-0.004825047
pNSC_77,-0.110668907,-0.038313408
pNSC_76,-0.111263866,-0.037313911
pNSC_7,-0.115534889,-0.030526979
pNSC_63,-0.083377878,-0.118554784
pNSC_62,-0.140333906,0.000475251
pNSC_61,-0.11143709,-0.037026316
pNSC_58,-0.14812742,0.008400438
pNSC_54,-0.083212184,-0.120058078
pNSC_53,-0.160432782,0.019874615
pNSC_52,-0.29546804,0.121369422
pNSC_48,-0.083552446,-0.116970983
pNSC_46,-0.098618716,-0.062350977
pNSC_45,-0.109893623,-0.039634182
pNSC_43,-0.137348258,-0.002731843
pNSC_42,-0.137157984,-0.00293988
pNSC_40,-0.305441339,0.128669306
pNSC_39,-0.149757012,0.00998586
pNSC_36,-0.092311226,-0.081007364
pNSC_34,-0.110077728,-0.039316098
pNSC_33,-0.13165976,-0.009161184
pNSC_32,-0.102385792,-0.053925048
pNSC_30,-0.179564838,0.036006527
pNSC_3,-0.135135145,-0.005180603
pNSC_29,-0.094046649,-0.074389244
pNSC_28,-0.110829568,-0.038043506
pNSC_24,-0.110156197,-0.039182336
pNSC_22,-0.114037577,-0.032837685
pNSC_20,-0.109042255,-0.041113483
pNSC_2,-0.133872092,-0.00660734
pNSC_18,-0.169304528,0.027561337
pNSC_17,-0.117780937,-0.02718802
pNSC_16,-0.12304254,-0.019884099
pNSC_15,-0.083663056,-0.115967451
pNSC_14,-0.138229882,-0.001773537
pNSC_13,-0.211001198,0.060075991
aNSC_93,-0.096807375,-0.066896702
aNSC_91,-0.105992457,-0.046685626
aNSC_86,-0.114840837,-0.031588879
aNSC_82,-0.097891883,-0.064117165
aNSC_75,-0.124523372,-0.017942424
aNSC_73,-0.100001519,-0.059123398
aNSC_71,-0.098640635,-0.062297714
aNSC_66,-0.095976194,-0.069026975
aNSC_62,-0.104196389,-0.050177152
aNSC_60,-0.112634249,-0.035067138
aNSC_6,-0.094046649,-0.074389244
aNSC_59,-0.108492514,-0.042082845
aNSC_58,-0.106267958,-0.046169137
aNSC_57,-0.105718026,-0.047202849
aNSC_23,-0.109001991,-0.041183445
aNSC_21,-0.107311132,-0.04421716
aNSC_17,-0.097891883,-0.064117165
TAP_125,-0.095976194,-0.069026975
MOL_9,-0.04709554,-0.377234053
MOL_8,-0.006838381,-0.514925656
MOL_75,-0.052425489,-0.355543228
MOL_74,-0.020182288,-0.470905317
MOL_73,-0.015723273,-0.485702704
MOL_72,-0.021240577,-0.467384289
MOL_71,-0.042984152,-0.392762169
MOL_70,-0.034855784,-0.421562218
MOL_7,-0.060694136,-0.316154805
MOL_69,-0.04027981,-0.402565771
MOL_68,0.012550382,-0.577908355
MOL_67,-0.015709198,-0.485749351
MOL_66,-0.049619957,-0.367236014
MOL_65,-0.033285452,-0.426931162
MOL_64,-0.070165402,-0.239728301
MOL_63,-0.059359578,-0.323185282
MOL_62,-0.015030157,-0.487998187
MOL_61,-0.01451523,-0.48970263
MOL_60,-0.009508724,-0.506206472
MOL_6,-0.010803175,-0.501955509
MOL_59,-0.031641278,-0.432515911
MOL_58,-0.03081008,-0.435327556
MOL_57,-0.00022906,-0.536334451
MOL_56,0.01785899,-0.595270006
MOL_55,0.02191799,-0.608536815
MOL_54,-0.002522301,-0.528919052
MOL_53,-0.033723907,-0.42543628
MOL_52,-0.015305505,-0.487086465
MOL_51,-0.034112478,-0.424108892
MOL_50,-0.042190242,-0.39567318
MOL_5,-0.061368066,-0.312424534
MOL_49,-0.042086209,-0.396052461
MOL_48,-0.013983179,-0.491462905
MOL_47,-0.041830152,-0.396981028
MOL_46,-0.064560594,-0.292072804
MOL_45,-0.012609353,-0.496002937
MOL_44,0.009427604,-0.56770681
MOL_43,-0.035437827,-0.419560818
MOL_42,-0.048819234,-0.370442022
MOL_41,0.022251486,-0.609626306
MOL_40,0.025610837,-0.620591355
MOL_4,-0.052318909,-0.355998291
MOL_39,0.002385438,-0.544795552
MOL_38,0.000644765,-0.53916041
MOL_37,-0.045554869,-0.383150383
MOL_36,-0.059648616,-0.321725849
MOL_35,-0.054193492,-0.347782256
MOL_34,-0.013529957,-0.49296159
MOL_33,-0.034934232,-0.421293314
MOL_32,-0.04931881,-0.368450372
MOL_31,-0.043487133,-0.390906883
MOL_30,0.008906422,-0.566006948
MOL_3,-0.053440383,-0.351116536
MOL_29,-0.01534964,-0.486940297
MOL_28,-0.051375977,-0.359977678
MOL_27,-0.023602929,-0.45951002
MOL_26,-0.017109864,-0.481107143
MOL_25,-0.052046618,-0.357158438
MOL_24,-0.053437481,-0.351129267
MOL_23,-0.032157404,-0.430766329
MOL_22,0.010942892,-0.572655011
MOL_21,0.046318444,-0.687692403
MOL_20,-0.028044268,-0.444642013
MOL_2,-0.063988757,-0.295789698
MOL_19,-0.02891378,-0.441719619
MOL_18,-0.054140993,-0.348016877
MOL_17,-0.044047207,-0.38882678
MOL_16,-0.043496487,-0.39087229
MOL_15,-0.009140003,-0.50741486
MOL_14,-0.045782485,-0.382291905
MOL_13,-0.018921786,-0.475094159
MOL_12,-0.05736754,-0.333052851
MOL_11,-0.068079757,-0.261764281
MOL_10,-0.021018836,-0.468122525
MOL_1,-0.041806579,-0.397066163
